1_Year ,Transect ,2_Code ,3_ID_mouse ,4_Worms_presence ,5_Intestinal_content_sample ,6_Intestinal_content_DNA ,7_Cecum_content_sample ,8_Cecum_content_DNA ,9_Colon_content_sample ,10_Colon_content_DNA ,11_Flotation,12_Ap5_PCR,12_18S_PCR,13_18S_Seq,13_COI_PCR,14_COI_Seq,15_ORF470_PCR,16_ORF470_Seq,17_SSU_PCR,18_LSU_PCR
2015,HZ_BR ,SCHOR16 ,SK_3156,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHOR16 ,SK_3157,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHOR16 ,SK_3158,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,HOHST1 ,SK_3159,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,NEUM39 ,SK_3160,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,NEUM39 ,SK_3161,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,HAMMEL ,SK_3162,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3163,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3164,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3165,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3166,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3167,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,DANE22 ,SK_3168,TRUE,NA,NA,NA,NA,1,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,DANE22 ,SK_3169,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,DANE22 ,SK_3170,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,LIEB38 ,SK_3171,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,NEULO9 ,SK_3172,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,DENS12 ,SK_3173,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,NEULO9 ,SK_3175,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,GOTTES ,SK_3176,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,GOTTES ,SK_3177,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,STEG1 ,SK_3178,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,STERNF2 ,SK_3179,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,STERNF2 ,SK_3180,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,DOBB8 ,SK_3181,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,STERNF2 ,SK_3182,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BRITZ2 ,SK_3183,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,LINDE53 ,SK_3184,TRUE,NA,NA,NA,NA,1,1,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
2015,HZ_BR ,BRITZ2 ,SK_3185,FALSE,NA,NA,NA,NA,1,1,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,STERNF2 ,SK_3186,TRUE,NA,NA,NA,NA,1,1,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,NA
2015,HZ_BR ,ERKNKI ,SK_3187,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,RUTE41 ,SK_3188,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,TRIEP30 ,SK_3189,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,RUTERE ,SK_3190,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,LYCHE6 ,SK_3191,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,LYCHE6 ,SK_3192,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,ALTTH ,SK_3193,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHIFF29 ,SK_3194,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,PAUS ,SK_3195,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BEETZL ,SK_3196,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BEETZL ,SK_3197,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BEETZL ,SK_3198,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3199,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3200,FALSE,NA,NA,NA,NA,1,1,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3201,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3202,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3203,TRUE,NA,NA,NA,NA,1,0,NA,TRUE,FALSE,FALSE,TRUE,TRUE,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3204,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3205,TRUE,NA,NA,NA,NA,1,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3206,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHEN8h ,SK_3207,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHEN8h ,SK_3208,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHEN8h ,SK_3209,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHEN8f ,SK_3210,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,MARIE ,SK_3211,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,BUCHH ,SK_3212,FALSE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BR ,SCHEN8h ,SK_3213,TRUE,NA,NA,NA,NA,1,1,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2015,HZ_BAV ,LETZ ,SK_3301,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,KLESS2 ,SK_3302,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MICH17 ,SK_3303,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,THALM5 ,SK_3304,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NEUALL ,SK_3305,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ZAIT36 ,SK_3306,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,UNSCHH ,SK_3307,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,LETZ ,SK_3308,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,LERA9 ,SK_3309,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,LERA9 ,SK_3310,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,KLESS2 ,SK_3311,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,THALM5 ,SK_3312,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,STADT1 ,SK_3313,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,KLESS2 ,SK_3314,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ZUM16 ,SK_3315,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GRAS12 ,SK_3316,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,SCHI39 ,SK_3317,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ROTZG2 ,SK_3318,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,TAUCH6 ,SK_3319,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PILM44 ,SK_3320,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GOTT ,SK_3321,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PILM44 ,SK_3322,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MUNSF2 ,SK_3323,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,DUNZL3 ,SK_3324,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PARIN ,SK_3325,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,OBERS2 ,SK_3326,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,BAUH5 ,SK_3327,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,TROB4 ,SK_3328,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ENGEL1 ,SK_3329,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ENGEL1 ,SK_3330,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,LETZ ,SK_3331,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PEMF12 ,SK_3332,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ENGEL1 ,SK_3333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GROSB9 ,SK_3334,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PEMF12 ,SK_3335,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PEMF12 ,SK_3336,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PEMF12 ,SK_3337,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,PEMF12 ,SK_3338,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,LERA9 ,SK_3339,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,HOF12 ,SK_3340,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3341,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3342,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,UNPRO1 ,SK_3343,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MATT11 ,SK_3344,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MATT11 ,SK_3345,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NUNZ11 ,SK_3346,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NIEDMU ,SK_3347,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GEISL7 ,SK_3348,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,WIED1 ,SK_3349,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HOWZ30 ,SK_3350,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HOWZ30 ,SK_3351,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HOWZ30 ,SK_3352,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HOWZ30 ,SK_3353,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HOWZ30 ,SK_3354,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HOWZ30 ,SK_3355,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,CROU17 ,SK_3356,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,BADFR45 ,SK_3357,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,ALTR39 ,SK_3358,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3359,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3360,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,STORK17 ,SK_3361,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3362,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3363,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,NEUG21 ,SK_3364,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3365,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HAMMEL ,SK_3366,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,ORTB7 ,SK_3367,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,PAPP1 ,SK_3368,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,DANE22 ,SK_3369,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,LIEB38 ,SK_3370,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,HAMMEL ,SK_3371,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3372,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,DANE22 ,SK_3373,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GIEL68 ,SK_3374,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,DANE22 ,SK_3375,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,GOTTES ,SK_3376,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,STERNF2 ,SK_3377,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3378,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BR ,BESTE6 ,SK_3379,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3380,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3381,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3382,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3383,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3384,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU3 ,SK_3385,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GAILAU9 ,SK_3386,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MOOSM ,SK_3387,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MOOSM ,SK_3388,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ECKD5 ,SK_3389,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ECKD5 ,SK_3390,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ECKD5 ,SK_3391,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NIEDPR ,SK_3392,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NIEDPR ,SK_3393,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MUNSF2 ,SK_3394,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MUNSF2 ,SK_3395,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MATT11 ,SK_3396,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MATT11 ,SK_3397,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,MATT11 ,SK_3398,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GUTH1 ,SK_3399,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,JAGE1 ,SK_3400,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,UNPRO1 ,SK_3401,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,HOF12 ,SK_3402,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,WIED1 ,SK_3403,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GUTH1 ,SK_3404,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GUTH1 ,SK_3405,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GEISL7 ,SK_3406,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,GEISL7 ,SK_3407,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ELTH3 ,SK_3408,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,ENGEL1 ,SK_3409,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NUNZ11 ,SK_3410,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NUNZ11 ,SK_3411,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,HZ_BAV ,NIEDMU ,SK_3412,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
